"42997.67813188887","47730.25849357275","46060.09579759954","49798.269614504745","54668.97372617309","46097.04008111482","49432.653958911105","53843.9349226379","54274.10306759229","50462.96230863137"
"47750.081223312474","49801.0463496852","41324.465421947956","50174.8554104037","43625.40463854129","44134.69139520515","40196.40011737415","43100.76657843319","43023.14449121337","51870.43343493021"
"54943.773543870266","49973.6199008467","51410.36253677757","48326.08088131819","51852.49672788806","50578.48386356954","54358.519149889806","51556.672248571806","47574.39783295975","41189.09186655591"
"49841.85978585621","43192.3906098587","50591.84358866874","46628.642082162296","44687.978311857965","43608.46329074559","53993.03430017789","54032.47243664922","40178.89455153735","49791.133940518135"
"49038.867710298655","42548.483036333266","42074.7027780516","53384.59634849591","54720.50064788089","47269.52193192296","54270.78789331588","52796.874974366474","49262.56437091308","54080.62120089477"
"44548.100244499095","47230.055633204676","54271.56488876851","45990.82431772495","49709.42182530182","51406.86006852557","46511.86651001957","48037.32021625544","48447.49137519002","44965.31050858466"
"47770.8797927967","48744.40172874252","50169.08597737886","45797.780775522515","40323.5478899233","46845.01563496246","50885.82010366925","45800.5867579467","54838.04331993319","52137.86047897575"
"54094.00533965098","45046.23478494896","53247.708464567455","47459.42001546907","42592.03728651524","41703.09927424855","40930.55676870139","48054.041187818606","53071.68640498508","47990.10657481761"
"52132.07176333852","49059.67696896571","52079.74692244783","47519.02187909536","42709.5093223671","44980.32412756603","48124.49949621182","41217.417906020164","51324.27315594567","51676.130275581876"
"54932.4935564824","49329.71611515701","42092.363315462964","44916.481864664376","45639.580478135154","47730.66868533777","49387.860908541974","44137.798539161544","45847.61727303751","44622.70869536801"
"50271.20061682646","50264.40183719952","43755.55026077073","44909.62973996174","42587.92603404562","45570.50296686354","41156.11492641184","41957.362462700556","48870.75337304658","52135.826879886285"
"41077.74183800825","46880.99380115373","42227.796175187876","46441.55400761999","41115.72063781259","42825.13303468488","50190.99669097898","53901.17078466025","47946.900539600065","40917.600275985285"
"47490.02138784663","49268.87606639716","52876.59382748971","49412.48998550285","49645.37625950818","54650.29748255344","47591.80638357078","46992.06892249658","51012.224118167294","44681.560950241386"
"42880.293857031174","44339.984229828915","44364.45714172356","48702.61541848743","42918.00342456315","44270.25331321827","40944.98893617032","44591.84215068628","42140.67922024098","54561.8747059513"
"48353.04041910389","52212.721147093805","52903.6061941391","41046.230225873864","52193.00930413571","40747.098372939254","48788.744200546345","50157.1615748792","52475.95027191988","41199.007492611"
"48369.49506816324","42147.855305207835","50874.98051931036","54608.75278274093","41256.81333212403","42495.92197592513","48317.653948287145","43972.67211900938","46356.78835062014","45173.39778149819"
"45011.37643045919","40034.432317035375","43960.101986111215","52005.91579596858","54505.250270547425","50926.168827160975","47567.39009693368","44951.264240442964","46413.68339520726","48197.51995630609"
"40505.708930789086","49069.2324861278","49153.375095470765","45782.94795958154","50137.254242698305","46178.41884004357","51708.27232370444","47157.78528960187","45345.73457296981","54507.366475881165"
"41110.80256368936","48495.079218021376","45461.485219541515","54894.49850281012","52011.15222771217","41771.17149795897","41877.67758801294","46075.034231177924","45102.87638507123","50313.27752447536"
"54123.16231634964","47693.55505661157","53113.49392493097","47788.91721894228","51035.09388034441","54270.859734966776","48369.611995698855","40800.315454150266","49661.73986261952","49122.15586613455"
"48939.6459835896","53285.782251525205","50907.47563581637","49328.971542438376","46128.571509481226","47530.588483266474","46178.20339318483","46874.480967569594","40451.7529061073","48059.791770746175"
"51059.636815597725","42905.08069469655","41832.72547447988","44600.22774294661","44814.073440911336","50368.44997834426","40816.01960636159","48723.817507159656","47548.58885534828","54093.907930909074"
"44548.29637707048","52836.15692236938","50555.18878835102","51066.44623104647","48884.56430820612","49967.51762756644","47429.7711777091","50520.40710279999","44740.89413595353","52185.07167981246"
"50341.510263069824","48713.45007564468","53146.04682974717","46267.30422254505","51278.878529852635","51977.61042212077","44228.287248519155","44189.38250594435","45225.99265231672","43575.745806498286"
"50251.62827371163","51073.94141688655","44961.9166456284","50236.45574963459","42694.40743075776","47094.309189322084","41304.83080334608","53624.50813321307","49729.925544689046","46571.47672044993"
"49849.948618474875","41366.94062878751","46133.82778060866","45487.70672630048","43155.72238306123","52292.615165905016","40904.6443789986","43285.55248183963","48926.11415153429","45801.758500937045"
"46378.19379864445","44911.92217177267","40827.392688014326","47590.81834607069","41300.16783807466","47955.63473332172","48104.523005472045","51406.41368855156","53240.09871923759","49657.96120781915"
"47772.68915931442","43678.923667024974","52104.49454134787","50422.115352611036","47288.06083803997","49152.44835356054","42107.25742106377","51364.157954863585","44804.98368337057","50496.578766662264"
"42992.8080199265","50044.387545585974","47101.943632502014","49018.50809523263","48415.10944409056","48081.40460628352","52673.24368290443","40961.84903471229","42174.51911447948","53680.88343071314"
"48923.109052301326","53530.34792158992","54106.716619714156","51078.33161030425","43680.41562508336","42509.38918550174","43474.7120154539","50747.55247321942","49787.72382798716","45274.56993522428"
"47687.55292303928","45010.56022055391","49025.928442673045","47882.92691797146","43033.55034468025","50653.81756939453","43800.54566272439","47878.07417103701","41490.18142587638","46188.11105613345"
"41602.073133838974","49640.09491243111","40209.00215281036","50777.62807681975","52332.789876461175","52431.63199010967","46243.445592578464","53944.53816404362","44367.40269702764","53285.0117362893"
"43219.5795646962","41886.266689797194","40343.96536523296","48379.47044883021","54874.00243399802","52152.327940120755","42963.23999781737","54497.051013507305","42139.53580485343","43538.07337439498"
"48574.53489660291","48456.537272980975","43919.206543273685","48381.433901533535","50790.5640733294","54458.83269500977","43890.01449152977","43348.133550906816","45127.86598482197","51291.19563169242"
"44029.13062733349","47539.155381111865","52868.06959678659","52710.47131883649","48097.90734098281","52318.14220452584","40109.78439049905","54194.79361859078","45550.18823442326","44009.759220271066"
"45446.24693563108","46790.29576006627","48051.699659561506","45766.15264276164","49655.45390332615","48650.071962646936","42795.88439989316","47202.02918504334","45476.559646910726","45226.257536839476"
"40429.05232824585","42361.024955946996","47331.27289826999","40601.72319276481","44437.902295226864","45399.26653959721","45319.41664301744","52271.54894656091","53386.037148147654","54542.664377633046"
"49323.19761757547","48060.41506997512","52854.273624809786","47495.279564048295","40717.130039767864","45180.562224489884","46936.33604625271","46290.35625873906","50469.00977896406","52778.18599871378"
"41988.951436445","50551.43046561655","47429.04290633472","46821.51902851398","43735.38141317094","41416.990233195975","46932.71838179043","51405.85851078451","47146.03723968272","41358.00818241424"
"51108.558716072264","45125.816983448094","51471.060644143305","40116.221192272336","49391.3225580258","44223.03438403001","41712.840395428015","49561.38844654998","50207.76739991318","49954.08657559481"
"41805.00727226238","48547.464014265744","52623.26969630444","44068.48471403283","48458.13433175667","40813.889471722156","51614.42064520046","44052.67572298843","45809.42609451379","47198.34468369475"
"40335.41237830237","50461.32845976193","48039.20916658529","41110.027042136775","41801.83540870536","52590.48644936619","48585.61608493615","42388.92678448114","52695.94876671202","42307.595833084626"
"48055.979746053985","54801.60148258667","40154.705457081305","52984.40582457579","47205.29713884149","52233.187341460696","52064.616198489915","49291.57065656794","48513.175845205005","47568.533217222415"
"54722.52195972909","50077.59921821444","42078.53424034916","47071.89637649396","42989.1530706203","54069.61849744708","54851.60510211525","45998.43263899435","47431.36636675078","49639.10771718269"
"49271.66967622336","52979.258150520734","40133.445488692574","54491.94374644273","46020.51762475911","54856.090777398946","48862.0517412665","52343.577376434114","41666.95424777434","51243.261590524075"
"45130.11720715841","42460.78268774674","44369.94275929661","44547.60722829003","54726.346761159504","51429.413125849765","43381.425280356656","54677.81344866085","46202.71376559901","50279.322859758875"
"49714.11742302406","48317.637341044276","45894.68914723092","51253.03332482678","42325.85707422795","45066.810318177544","48782.719198450635","42162.73304960264","41638.82297801732","40390.20986899396"
"40677.58051399811","51176.085686476916","40523.56599780384","53647.58022941312","54319.74952747817","46615.83961962887","52503.82959582629","45695.119928802844","50266.51292397354","41663.2707325986"
"49332.99934846365","52102.27230795447","49585.196662964634","40869.006007329765","45836.334675520295","49002.01915069242","51188.56156859068","54482.67959363374","46968.35406705117","40547.58719828653"
"43433.14475680312","41581.674546252085","53509.60576138765","49961.67908721568","51786.18136241213","54375.373681992845","40576.25876568062","45228.697416691386","41318.118505164006","42404.95439009802"
"44838.69422566498","52362.524944794786","43658.8922688047","49594.35405145389","50197.72118364303","52906.95049724434","47457.09663569446","50022.93796253198","45401.449624417175","53212.93474367552"
"40977.909018958824","48956.80347311899","47634.223284245665","52100.56185291197","52111.27639078194","53760.51593260064","48237.385712674484","51835.57349290277","51990.37042597881","42429.97520663376"
"49626.674979582494","41283.87450785217","40314.55211918639","50014.08241476209","50740.98480373481","53116.94328002317","48740.59972421395","53764.131083694665","52662.144088868445","42127.93138061787"
"44765.10877196147","50765.1048237544","48674.25516245307","45621.27710076912","52277.43053545","45596.55758085592","48328.20673649833","48042.30744525677","40916.2159118423","45963.329225707006"
"51289.72524619789","48076.081186796495","45839.97162495344","42526.06812563495","44482.348682189564","48806.04077861838","42801.79475100555","49593.79329134917","52590.0092353017","49491.8026669234"
"45990.0646158132","45129.45554026949","42212.6897715999","51560.62421959895","44122.709161263956","49768.833261941545","44886.86797245534","51304.09668783296","46580.4409789495","41356.40162241555"
"53590.40611403191","46312.30654951502","49192.31965184367","41693.415300475004","54417.45148232277","53965.42137127176","51302.4830035785","44609.70733463222","46345.21622757581","49268.94476231439"
"54516.76047122874","42972.20382397264","40912.47959371007","48747.03705337983","46380.83199478592","48660.78593779919","49846.19400223751","53632.86081596682","47299.05043444054","40376.67911397939"
"51101.93127645276","50212.40119997999","41855.18257321195","41222.377779431765","50117.82403723315","41576.36930227043","43454.703734980445","41739.7652096755","50233.8867600319","52375.1637631532"
"47886.19502396427","49724.7593171925","52589.57507436782","44486.82618211837","46400.89432095871","42206.369354777686","45892.169412684976","54788.84828965602","45758.11838003052","40020.795020167956"
"53763.7329265777","45350.87572357319","49391.385051933","53061.99913191545","49319.594559112964","45160.34007306423","52913.17676332154","47087.0094808544","44854.84258478252","46398.72346801317"
"48300.19085555454","48660.291508762675","40954.68319254136","51915.16007458477","44617.7602460303","43436.26135973946","47784.85871408103","54279.909076616575","43724.092094282416","42914.608253040526"
"40471.75528783785","53730.827486571034","52058.64060203105","40174.64702361869","48151.58169209979","53874.551947732834","49986.701804859855","51464.63225474535","49868.61320215471","53246.444972992846"
"48316.31926409066","54586.702707042605","40663.4687328978","43692.81311358248","52151.52055593","42620.90187141554","54388.68090412889","51944.82711020642","46087.8419720805","46738.83719601206"
"47765.70826061125","43123.67313026843","51138.146532903454","46714.781905092554","47854.7796563979","53592.72344071952","54866.84001274775","44981.2451143262","52610.18546641941","43228.20382337679"
"49712.44884650934","42191.198477010345","54975.86430740749","44951.53233934457","48367.77400151479","45266.313154107556","47456.89029836457","47675.53282373051","44694.62850275643","43528.924542805704"
"42988.101801423036","44370.59527882819","52872.72202239977","54896.35772623266","52120.26084918242","44077.472705756954","51679.53323696418","42912.94272538773","44145.57436399749","47879.23480383982"
"47393.45218516294","41676.87743276542","48076.95455571526","48212.693658074684","43356.98935583354","48086.446777881436","54945.93118356072","41466.00857120189","50628.00416939774","41404.990112461615"
"41534.70230951686","47583.9064666759","41420.15915804025","44193.114605947594","51178.790511865824","53285.9928705346","54092.856400743054","42729.45328176674","54714.98762869301","40053.30333110033"
"42500.63090330029","44145.93445733332","45058.78126807092","50546.80559652395","43144.23402884926","45423.06495308757","47304.41045984787","41036.78185504387","44043.94807598178","40049.21115287072"
"45444.3520115601","47837.46240367921","44688.552677278494","51618.20425992158","52341.28394677717","51308.90122763024","54029.427343983334","47115.89582151378","46490.5374171876","52244.85378387037"
"40009.10891358143","44091.26071713401","49687.196453360615","50501.35347281485","42250.572017098646","49760.87115478949","50214.554332426065","44277.535469137154","48796.881791734006","43860.30176914694"
"41533.41372232283","45624.14445056033","47006.16797919615","40792.861206808186","50397.71522766855","47121.51670274609","46212.19161039544","51115.845101873194","50262.79075569961","48660.800472572075"
"41899.89544835204","42674.906621323986","48974.97213835863","47986.84721088469","48437.620745976616","44427.83373538576","47141.71666488077","46992.213127729185","48188.66845505886","48220.7396266669"
"53522.88841267748","50571.88239122361","46748.16407285475","53018.27223818982","40938.990388209524","45540.59884719308","44203.54969129139","40203.394358785714","43362.45796422851","50316.59185576229"
"41653.54671031846","40944.98327234912","46009.38727437974","41997.55074937479","48923.60191875244","46910.24549901943","54264.30251088357","53885.53994840146","42456.3154360501","41571.15935085427"
"46971.26726230047","43517.16379966587","53796.93904608869","45148.56104754725","44049.50183763944","46588.17101692412","41070.92576462709","43202.51103635322","54460.68187680925","50963.94714948682"
"54514.82452158711","50009.29317037003","43012.69537520191","52963.43818025952","47425.79150638373","45460.67021771636","42753.00965732377","41861.311681776984","49186.34385198311","46135.45785015372"
"41499.00273147151","48650.09589514336","41738.04759409723","54953.11086571261","48392.539919592724","41907.905170804705","41761.88068018968","48761.3092576956","52515.50930763136","54132.724470099114"
"50878.81888857034","53903.47086162111","40076.685746909745","46812.36359338669","52206.43055065685","44050.06650302627","52776.296530495245","49453.364980023245","45135.99266174016","54356.629043139095"
"42100.024158462664","53873.57680230212","40139.047591085495","47938.865328141685","46721.04584074716","53958.668433114","54302.999566786755","46282.810507807626","42785.8063893562","50280.843523515854"
"50527.201797784866","45530.96091271868","46509.362736896976","41531.34900472804","44665.38393162913","54936.701011729456","49112.92484766032","50365.168060038355","40045.30414888505","53407.528466395226"
"47932.21947867508","53845.11187084428","42437.266107401665","54467.64703737803","53581.211620914546","52646.27581036725","47992.62128105071","46105.78168960765","51747.960549176576","49202.41836068187"
"40693.001600706324","44751.230817765325","53464.45950006829","44059.49564172045","47400.00079377598","54477.1323482016","45686.75456255477","51985.42017998014","48647.49730762155","44067.08475296325"
"44030.98393910223","48247.84964611515","49822.11755454463","40820.61632727378","44609.33658470234","50637.56637120888","47876.38183074766","50111.036568158284","54803.12062478102","54188.04501340623"
"50497.523088207214","50888.94179285275","40006.34674815592","50435.558208375674","42059.343690376394","44782.917704576466","49109.7355392958","46368.15485401978","45211.9997676434","49742.39670970515"
"45805.43414330498","48566.79855696954","52884.60418299619","42323.98822314503","47717.05799900406","51559.141629026984","49054.37679771091","47078.28634364287","46476.7176587446","51811.42400051577"
"52968.60523820109","42171.99375595084","49103.908159942424","51172.12158451002","43180.86809467223","47138.37996174659","49060.07719775117","44579.772423637674","53308.53413993524","48812.13954493896"
"42646.080601879796","46292.960757758294","49235.83348241483","50229.47013807911","46969.60170384408","42345.18340230804","44377.40874712721","53610.56766268532","49944.74110066217","47941.92472204713"
"52520.694034040425","53387.42889990678","50015.92087804236","45303.73546653461","50961.07394612735","51470.68781741852","50681.87152636404","40142.23084824954","52683.41161248742","47829.18487522369"
"43146.84945347555","41200.870966561364","47071.6079470293","49193.94450862711","46174.29733702654","41338.552849480686","49467.47495935929","50924.55829506743","47509.409328317415","50724.87235555172"
"50491.66069635977","42857.643427809904","46975.15236626037","49807.20435924284","49433.232763625885","51893.45952845208","50168.91022334891","49655.13006736877","54338.949613629455","47590.94883021234"
"54770.45130548407","45800.66753369393","52854.51199025242","41330.18007141569","42366.07414691697","51005.27702889063","45325.51710435142","52670.88120648859","52041.163288716525","43134.8792992565"
"50128.60835042339","48176.761441538205","44201.45259451465","47519.20631415466","48627.84394273477","43517.86602360665","44460.046734540476","44044.84876780836","54700.67528845288","52860.64325015331"
"46238.88536087896","53004.51690725842","54889.0919481434","51710.73862539604","54734.08168438093","49654.075018753865","48414.80333611452","47409.072832400234","52446.56719283135","42955.10964102678"
"54984.90115343721","48216.78181144743","54144.05539289658","44925.83804206124","45867.01806685678","46219.56958425199","52948.136604207626","45987.81582280931","42364.90808974499","45885.659682160454"
"45642.7174002123","42591.865934888396","50636.264557279945","44353.35904281253","46316.733930051196","49144.07751788171","42726.992002985775","44354.7255992191","49878.18942132824","53133.464282414534"
"42576.63419436763","44821.124286574144","47177.74178290345","54738.15856052947","52875.02891841055","52272.56608249241","50615.89737481481","44202.94293998718","51352.98984865406","49334.09866190024"
"42051.174119654155","53787.06909287661","40988.91479418822","47944.568090712295","47976.88342597283","47017.436523528755","53796.46128770141","45813.06498904041","53238.68156009641","41284.0023429919"
"43764.33686318381","53641.9620209314","50002.86106790537","49420.07022852956","42184.71148662127","49786.624339150694","51593.13402734683","50885.94622115801","48986.64527411188","50465.22173261261"
"52462.353027351994","52077.98948407566","50956.655958887386","51135.509635655115","41858.367648991436","50250.373636101045","49454.11412485155","41678.93559442005","52542.149924273894","47897.16410204599"
"53766.22392922004","50005.108299791886","45499.7608972661","43685.36683285005","49155.20160285528","52877.74309395515","44418.52631044666","50858.97671504256","44483.32410827768","47890.67105336987"
"50507.688925119175","46114.02210007695","47713.236569025124","49237.09203538446","40886.81282787401","50843.79016300381","49937.31144569088","54577.77804616074","44780.27308392628","48766.71861996318"
"41309.33038388995","40433.23986351539","43881.64750580129","46986.960176727676","54796.04720803736","43138.75697115997","40548.789429502496","49816.187703971584","53897.07275978023","51368.93830591316"
"43556.7910402062","52010.96552435444","53325.943156399204","40036.30562852616","53327.011130419625","47619.24032286497","45560.79202062545","42528.12338791589","53802.27196359788","50934.69133263282"
"47955.48861803176","40273.67020882035","47620.94349743927","54596.17079823789","45233.14735099632","42645.67660913179","54946.516981129054","52121.60923992133","52304.99705001725","47748.136892951756"
"40918.217222847925","48392.34151410812","42126.91071981309","51250.13294970197","52414.155544015885","44831.13629230784","51038.10000066355","40610.08094108024","46929.537278382835","50838.708609993184"
"48728.6576769965","43414.16920163873","51363.89634160926","52962.211788429144","52517.85650374816","51583.62988210917","51573.57205976997","50603.38193754601","48193.44813060851","52621.03830431417"
"44635.38477353382","49433.334061997666","41133.416141166796","42551.867809409385","53263.94139572195","49185.30822636743","54718.166972135914","49123.47602409413","51336.15828141168","53278.26913121039"
"47463.944247449814","49889.47219753603","40359.49081738325","44607.506285189265","52763.59393444023","49010.58334516616","48357.83358372545","47259.70895636987","40619.3734392633","42132.926626460554"
"40368.11867291139","53578.94325097627","40346.75103390717","51119.154533549336","45652.209820895805","54563.35656988203","44656.78261643591","47975.339663487255","47851.32355456135","47149.44230718215"
"48618.67256072997","48134.87695760642","45857.05255861863","51256.39203054183","48656.81773431254","54656.54993146853","54125.34595294596","52880.05241575364","49726.76997272646","54063.14268734568"
"46575.86455606425","48428.53693816062","48721.313071670345","52445.2053924369","50352.037791938405","48036.97881409105","48935.01592493603","44458.0270041796","54578.48024906425","54215.06357668252"
"45026.239948352464","40324.24703633063","54153.10142624172","50428.59057060979","45447.34231401619","49472.50881576476","51654.6346486667","48178.323987819094","47789.41539177161","47388.88382190199"
"52720.45955769904","43305.28185880064","42528.77152812693","54168.020165020454","49007.39665718578","45843.178845723065","52703.6529082142","51017.74830719798","48131.79864092414","45283.79574972659"
"47692.66374405589","48853.0467542786","51513.33574083826","43343.17129996256","47312.79990580781","44216.11887855324","46753.47287780737","43804.70724838616","54877.03032336342","47592.48419916591"
"44136.93916164325","54782.72909747822","54998.96563738773","49455.7768584068","46650.799803729176","45978.870647952426","53119.21381796521","44903.10224364001","40945.77606231788","42344.744219701824"
"53051.592151924095","44669.47286399768","48530.377165782615","41868.53912431858","49313.08701178615","45155.23335204098","48128.36870300901","47096.072659154175","53712.95620683333","50004.55809248587"
"43393.590277424555","45820.741742348946","54168.77423299338","52849.607876289105","47338.70023487239","54872.95614293778","51809.52482102135","47302.833849480914","53233.89383936279","41114.07419158051"
"46445.99969328621","49509.50406847799","49114.0471376592","41919.58092469214","46573.638997938186","41527.9004956471","45151.059177407704","41922.87326518635","49766.79500196345","43870.316023653366"
"54210.418578960824","52884.04669941764","50560.636306211425","51386.43383845706","45492.66800020398","45470.458262466906","53038.28365082","49388.67726827216","52309.449416960444","48431.86777824044"
"47621.65876545285","46967.417432197784","44148.61255477044","45447.358150830914","54130.100394194844","41111.66076182849","41550.76058774645","42641.988271537244","51895.29270601768","43131.17478971726"
"51946.94114145428","40815.28862814332","53723.6979689258","53908.419110388444","52996.595151707756","48626.836989014766","45997.9070081556","53401.41841561902","43298.832295325425","53551.102819591135"
"48865.33185450159","54969.599727364766","53926.61427289024","48929.57556271546","45087.05572517579","52148.12927261964","41898.65715429147","44546.60385723946","44858.021034292346","48069.42682137716"
"48740.272223189895","46555.37876470261","47751.13921819739","51105.9149773901","47951.27177957812","40210.154914575796","53115.98598363693","48889.53612995903","42579.888498201515","50079.56971532519"
"49272.65074546609","44289.39031389238","50804.65555390904","40975.22906080688","46232.39385299671","44653.31866167771","53426.717914395165","49593.598552348456","46555.778243525514","44487.16917190441"
"54164.90345480593","54580.85725774107","47683.35361299654","47611.839843452166","50678.12466699089","47279.588455630204","44083.83683738387","49029.202008343884","40109.0951511649","54041.43291903558"
"52832.861650829655","41909.005503370805","47070.1678832692","47584.062172424","40337.617647167215","47057.46992369999","48738.19695432862","44866.065420543426","51057.430719132855","52225.4445245786"
"52807.25930703257","41554.8296582041","49285.59185125402","48124.57709621048","51703.0720774777","52055.02728879623","51159.64710170352","51314.60096497819","41085.96980468969","51012.5037022117"
"43421.50183339566","45850.731300357176","51474.547116653615","47809.20694089983","42609.9932299936","52365.0175480244","43825.019457127106","41387.09962340627","50110.8561075138","53086.30613936577"
"50099.01978375072","50377.85694036882","44424.97364511098","51037.40196525956","48748.785967933225","44671.98724384573","54093.82072565971","54522.406080756584","46412.86100115874","53140.38302057219"
"48792.352791085745","50387.56802444211","52688.24448288887","50748.913965044114","42531.045166476324","48619.9014227584","48792.21894411259","44843.882773049125","47178.505830078786","48161.36691059112"
"47200.65993448901","46135.834061936155","53131.299870084586","50168.89569675063","52724.413965633736","47581.71406920397","42132.667498417075","42072.95961925513","48393.57417666366","45045.20793276392"
"48687.5966589146","47418.54563004601","46683.590355571025","45692.23227558954","45926.121316488585","43130.13590947225","51739.12227316667","53087.803184885735","51533.972979683924","47947.33432815768"
"51641.90761134168","54433.7367046711","49011.958897918936","50572.901399861454","43410.085070129884","46455.27715172021","46115.37427057924","50621.00042405858","52722.74410336377","52091.57792971038"
"44913.555181679105","53262.97246132616","51711.18356414705","46090.58503760396","52375.841191331856","51201.54192607032","50523.305170595246","54311.72398940936","42025.04827151024","51947.33721372468"
"42308.00188957654","44559.529198183736","53612.55998476345","46932.48751328166","49445.54876731347","50512.18354051999","48412.62907695802","43860.34104774203","44943.66977020649","53681.99504210033"
"46836.357736135484","53867.84372735856","46508.85021202742","54761.872620658454","44723.21296826888","45482.7234222683","48697.44115880729","49421.22254642805","44618.53536227603","54054.521281120054"
"47517.859032288485","51159.253185609494","44622.639040418144","51423.17355216237","45516.9500811579","47235.79190254377","48232.72998032999","41548.4850665672","46057.767857787316","42701.92955959804"
