"[375.50614238844634, 2735.5054890670444]","[375.50614238844634, 5935.616785399597]","[375.50614238844634, 5520.439358045624]","[375.50614238844634, 4770.559183014061]","[375.50614238844634, 2910.053131650522]","[375.50614238844634, 2641.721612457583]","[375.50614238844634, 4198.243832287637]","[375.50614238844634, 5049.868749401461]","[375.50614238844634, 4132.323169913027]","[375.50614238844634, 5309.246473838786]"
"[1474.6526085164558, 4014.178351780022]","[1474.6526085164558, 3945.2042985693797]","[1474.6526085164558, 2888.2821366606395]","[1474.6526085164558, 4990.836158717318]","[1474.6526085164558, 4886.591075041239]","[1474.6526085164558, 4168.898794682809]","[1474.6526085164558, 3645.625934420302]","[1474.6526085164558, 2935.296664899698]","[1474.6526085164558, 5236.814757034006]","[1474.6526085164558, 4208.424018048485]"
"[1720.1650431290138, 3986.0417205360486]","[1720.1650431290138, 2949.368536734105]","[1720.1650431290138, 3836.6223088419256]","[1720.1650431290138, 2993.77339339627]","[1720.1650431290138, 2890.4076126085247]","[1720.1650431290138, 2773.1939966727305]","[1720.1650431290138, 4352.724861507276]","[1720.1650431290138, 2735.224436373329]","[1720.1650431290138, 5820.498313384376]","[1720.1650431290138, 2910.635685653408]"
"[1312.8638425038712, 3822.429892476113]","[1312.8638425038712, 2670.659683749155]","[1312.8638425038712, 5443.1501173603965]","[1312.8638425038712, 2768.0027729243634]","[1312.8638425038712, 3770.544196134998]","[1312.8638425038712, 3814.8626035398324]","[1312.8638425038712, 5308.259278321608]","[1312.8638425038712, 2775.890479270006]","[1312.8638425038712, 3746.544149583467]","[1312.8638425038712, 3825.356902181122]"
"[825.4660750158412, 3344.6037541834185]","[825.4660750158412, 4357.222899084221]","[825.4660750158412, 3685.3744369285178]","[825.4660750158412, 3559.983814272284]","[825.4660750158412, 5346.564614818331]","[825.4660750158412, 4945.222994514631]","[825.4660750158412, 4421.889983038178]","[825.4660750158412, 4629.204504689134]","[825.4660750158412, 4469.7882162042715]","[825.4660750158412, 4617.695324167497]"
"[1996.4324370535414, 3339.5708281467573]","[1996.4324370535414, 5682.871734440707]","[1996.4324370535414, 4425.125352545197]","[1996.4324370535414, 4491.563334828816]","[1996.4324370535414, 5695.686402162577]","[1996.4324370535414, 4427.89051207256]","[1996.4324370535414, 4440.674054432846]","[1996.4324370535414, 4872.4562579600915]","[1996.4324370535414, 3155.860548293956]","[1996.4324370535414, 3451.688584859272]"
"[1937.0524091549999, 4638.18428423815]","[1937.0524091549999, 3232.099909874225]","[1937.0524091549999, 2979.7786672961247]","[1937.0524091549999, 3374.3924143665727]","[1937.0524091549999, 4507.202070554624]","[1937.0524091549999, 3172.610538586153]","[1937.0524091549999, 4288.866727166254]","[1937.0524091549999, 5447.166034514816]","[1937.0524091549999, 4540.566828242039]","[1937.0524091549999, 3376.4136637168667]"
"[949.3221591875006, 4562.433585951465]","[949.3221591875006, 3498.523528855105]","[949.3221591875006, 3923.1545866870483]","[949.3221591875006, 3068.6138855465515]","[949.3221591875006, 2200.958807370145]","[949.3221591875006, 5714.600015198105]","[949.3221591875006, 5300.727628915538]","[949.3221591875006, 3649.4729162325434]","[949.3221591875006, 2201.8651668133616]","[949.3221591875006, 3500.917832620019]"
"[1653.7512578769667, 3827.5844327431478]","[1653.7512578769667, 4153.482779174281]","[1653.7512578769667, 3871.1952594732006]","[1653.7512578769667, 2940.837433475577]","[1653.7512578769667, 4432.976472569528]","[1653.7512578769667, 3018.5010900534]","[1653.7512578769667, 3017.881436814313]","[1653.7512578769667, 4942.256959432111]","[1653.7512578769667, 5426.947566765059]","[1653.7512578769667, 5225.868006146406]"
"[891.0273116737627, 4802.745327579252]","[891.0273116737627, 3325.044619022229]","[891.0273116737627, 3672.216684239481]","[891.0273116737627, 4894.23641382485]","[891.0273116737627, 2317.553471566465]","[891.0273116737627, 3296.737876046215]","[891.0273116737627, 2972.787494305498]","[891.0273116737627, 4027.131645367498]","[891.0273116737627, 3429.0116556976973]","[891.0273116737627, 2330.258858939542]"
"[588.2160845313722, 2907.747046901103]","[588.2160845313722, 4832.365484827908]","[588.2160845313722, 5451.956443534948]","[588.2160845313722, 4379.4621966280365]","[588.2160845313722, 4087.106230747134]","[588.2160845313722, 3434.0605011968764]","[588.2160845313722, 2940.030624280495]","[588.2160845313722, 3912.8160320413]","[588.2160845313722, 4191.317711558258]","[588.2160845313722, 3241.7745592547226]"
"[2499.0088937279097, 3980.517823095677]","[2499.0088937279097, 3778.4096597993857]","[2499.0088937279097, 3855.693430622976]","[2499.0088937279097, 3592.831533286711]","[2499.0088937279097, 3829.9434047166005]","[2499.0088937279097, 3499.291268469923]","[2499.0088937279097, 4782.019545535371]","[2499.0088937279097, 5046.571225921383]","[2499.0088937279097, 3924.1489930858356]"
"[2691.5185349744606, 5000.576323723835]","[2691.5185349744606, 3948.2324009099057]","[2691.5185349744606, 5617.448141644549]","[2691.5185349744606, 4953.890170134298]","[2691.5185349744606, 3795.8229636509927]","[2691.5185349744606, 3767.416025843592]"
"[2864.8329786326003, 3974.841622368148]","[2864.8329786326003, 4026.656602357182]","[2864.8329786326003, 4063.472057938057]","[2864.8329786326003, 4210.631989963155]","[2864.8329786326003, 5078.291778173259]","[2864.8329786326003, 5532.80185856757]","[2864.8329786326003, 3929.7946977690162]","[2864.8329786326003, 4308.491958270319]","[2864.8329786326003, 4288.527509621243]"
"[1247.8072879441256, 4767.961535097251]","[1247.8072879441256, 5204.687535058218]","[1247.8072879441256, 3909.6702582493517]","[1247.8072879441256, 3881.1064872798897]","[1247.8072879441256, 3885.9902033517888]","[1247.8072879441256, 3439.5733331110905]","[1247.8072879441256, 4057.6643837744796]","[1247.8072879441256, 3324.0632074379523]","[1247.8072879441256, 3643.0307665707815]","[1247.8072879441256, 4842.930202819562]"
"[2464.4276485254672, 3607.1441227163978]","[2464.4276485254672, 4813.329506243863]","[2464.4276485254672, 3729.010242304711]","[2464.4276485254672, 3494.275462622]","[2464.4276485254672, 3778.905468238247]","[2464.4276485254672, 5046.257040572568]","[2464.4276485254672, 5216.280481080774]","[2464.4276485254672, 4556.544218897243]"
"[2335.275903338379, 3724.624863824034]","[2335.275903338379, 4830.099967651602]","[2335.275903338379, 3394.954961794573]","[2335.275903338379, 3456.5578318809535]","[2335.275903338379, 5962.907011941374]","[2335.275903338379, 5622.0007861376835]","[2335.275903338379, 4838.6760021700575]","[2335.275903338379, 3625.859608231085]","[2335.275903338379, 4781.229140482334]","[2335.275903338379, 4708.135804278133]"
"[2757.2019696619873, 4999.400265798477]","[2757.2019696619873, 3872.4627185810095]","[2757.2019696619873, 5214.633904669971]","[2757.2019696619873, 5297.776670252144]","[2757.2019696619873, 3999.04249553335]","[2757.2019696619873, 5383.232199244669]"
"[822.8596331998643, 3371.1458284722994]","[822.8596331998643, 4546.442336660521]","[822.8596331998643, 5714.585404055312]","[822.8596331998643, 4401.661210159611]","[822.8596331998643, 3356.9549598766466]","[822.8596331998643, 4577.861850713152]","[822.8596331998643, 3625.4441540037046]","[822.8596331998643, 4886.217863447546]","[822.8596331998643, 5440.503244537665]","[822.8596331998643, 5463.613676367653]"
"[1539.4929571526834, 4215.665548516108]","[1539.4929571526834, 2904.737201157317]","[1539.4929571526834, 2930.7624731133465]","[1539.4929571526834, 3009.099814158812]","[1539.4929571526834, 3590.3897777328625]","[1539.4929571526834, 4365.65977206188]","[1539.4929571526834, 3000.676023646961]","[1539.4929571526834, 4247.017898423334]","[1539.4929571526834, 3828.3321091057196]","[1539.4929571526834, 2699.6700825690023]"
"[2831.2270870861894, 5009.538464277326]","[2831.2270870861894, 3840.6627401795686]","[2831.2270870861894, 4072.130276125771]","[2831.2270870861894, 3947.7880951910793]","[2831.2270870861894, 5528.778638400521]","[2831.2270870861894, 4153.747107411446]"
"[1610.8534819939682, 3103.2003028478057]","[1610.8534819939682, 2977.840868902077]","[1610.8534819939682, 2905.3906497564917]","[1610.8534819939682, 5022.972543377522]","[1610.8534819939682, 2648.196144825094]","[1610.8534819939682, 3090.398630984275]","[1610.8534819939682, 5272.009652758654]","[1610.8534819939682, 4192.274646522814]","[1610.8534819939682, 4290.484951791597]","[1610.8534819939682, 5535.518477580556]"
"[2214.591300739114, 3698.725103069215]","[2214.591300739114, 3326.054423282602]","[2214.591300739114, 3516.690486465719]","[2214.591300739114, 3682.5455724164785]","[2214.591300739114, 3477.1877066714096]","[2214.591300739114, 4961.234716032205]","[2214.591300739114, 4689.167707662741]","[2214.591300739114, 3699.9029027971173]","[2214.591300739114, 3354.812707139062]"
"[1598.2653697659005, 5552.234848596008]","[1598.2653697659005, 4041.9250489714414]","[1598.2653697659005, 5163.819613677521]","[1598.2653697659005, 5781.328345812546]","[1598.2653697659005, 5143.814395488666]","[1598.2653697659005, 4370.924318489465]","[1598.2653697659005, 4993.24607691976]","[1598.2653697659005, 4106.176780395777]","[1598.2653697659005, 4995.890712071364]","[1598.2653697659005, 3697.517721608022]"
"[2526.6391229728583, 3694.889123499789]","[2526.6391229728583, 3884.9764813290094]","[2526.6391229728583, 4959.823804099945]","[2526.6391229728583, 4674.203124271797]","[2526.6391229728583, 4001.1933749494647]","[2526.6391229728583, 3888.39725107711]","[2526.6391229728583, 5245.232737801782]","[2526.6391229728583, 3683.1764524137766]"
"[880.0788081926827, 4571.1947999244085]","[880.0788081926827, 3182.2649026373833]","[880.0788081926827, 4738.602039347049]","[880.0788081926827, 4929.906475200944]","[880.0788081926827, 3415.4970294406294]","[880.0788081926827, 5067.362479059946]","[880.0788081926827, 3449.451964930702]","[880.0788081926827, 4818.210525530585]","[880.0788081926827, 4904.505851790997]","[880.0788081926827, 4321.61085767535]"
"[2227.2019256296176, 5499.035401173305]","[2227.2019256296176, 5785.780520717654]","[2227.2019256296176, 4814.579830062064]","[2227.2019256296176, 5025.007493373259]","[2227.2019256296176, 4826.677095323386]","[2227.2019256296176, 3661.0455049343564]","[2227.2019256296176, 3424.505141403452]","[2227.2019256296176, 4701.417226303706]","[2227.2019256296176, 3302.0450672780344]","[2227.2019256296176, 4766.880606064353]"
"[416.41731138303237, 5497.3776960177]","[416.41731138303237, 4174.451075870202]","[416.41731138303237, 4846.640534821185]","[416.41731138303237, 3781.565882329721]","[416.41731138303237, 4493.610021810526]","[416.41731138303237, 3235.0497306303478]","[416.41731138303237, 5393.591256376252]","[416.41731138303237, 4280.130377166415]","[416.41731138303237, 5126.181081535074]","[416.41731138303237, 2762.4761280049015]"
"[2615.0956758884226, 5037.707247920742]","[2615.0956758884226, 3713.4496432378583]","[2615.0956758884226, 4093.045718616606]","[2615.0956758884226, 3924.7216300340215]","[2615.0956758884226, 3699.370871160443]","[2615.0956758884226, 4004.803368619109]","[2615.0956758884226, 3753.3752768666545]"
"[2336.923683817171, 3798.615898236379]","[2336.923683817171, 4912.612007521372]","[2336.923683817171, 5105.263547048124]","[2336.923683817171, 4888.033806332214]","[2336.923683817171, 3547.440466247037]","[2336.923683817171, 3494.417022883495]","[2336.923683817171, 4811.247203491535]","[2336.923683817171, 3756.2787240225316]","[2336.923683817171, 5746.479381696939]","[2336.923683817171, 3466.7042595818034]"
"[2749.5616921400447, 5222.863929817644]","[2749.5616921400447, 4014.340494536268]","[2749.5616921400447, 3917.3717495791234]","[2749.5616921400447, 5150.490170930642]","[2749.5616921400447, 4042.39749479113]","[2749.5616921400447, 4987.48150264166]","[2749.5616921400447, 3955.8733284736045]"
"[1570.189154689737, 5485.756414539362]","[1570.189154689737, 2945.5470841088845]","[1570.189154689737, 5357.7347973522865]","[1570.189154689737, 4033.616882556006]","[1570.189154689737, 4244.671847518196]","[1570.189154689737, 2819.2855338136615]","[1570.189154689737, 5009.76475522359]","[1570.189154689737, 3952.9681293802287]","[1570.189154689737, 4099.177224225953]","[1570.189154689737, 3052.4043400087385]"
"[2907.168950141596, 3928.87767134253]","[2907.168950141596, 4378.01553900591]","[2907.168950141596, 4395.196961322776]","[2907.168950141596, 5375.002453382717]","[2907.168950141596, 5121.3844623169825]","[2907.168950141596, 5305.679467277372]","[2907.168950141596, 5201.51762706441]"
"[2395.312297748903, 4710.262093521102]","[2395.312297748903, 5007.181484399568]","[2395.312297748903, 3868.3225604225217]","[2395.312297748903, 4834.502341980768]","[2395.312297748903, 3745.6926613348414]","[2395.312297748903, 4994.356985768134]","[2395.312297748903, 3696.2094742948716]","[2395.312297748903, 4807.48117990573]","[2395.312297748903, 3692.7960686221927]","[2395.312297748903, 4836.3735737034585]"
"[2659.863019039478, 4003.6999590642017]","[2659.863019039478, 4067.8081111151996]","[2659.863019039478, 3897.119211795291]","[2659.863019039478, 5063.448646422877]","[2659.863019039478, 3814.8190127304306]","[2659.863019039478, 3847.012721124953]","[2659.863019039478, 5034.416923513241]","[2659.863019039478, 3770.270067677087]"
"[2479.1894476589055, 5952.900145760342]","[2479.1894476589055, 4618.322403892691]","[2479.1894476589055, 3937.7686803235038]","[2479.1894476589055, 3611.1740720936587]","[2479.1894476589055, 3819.7689750527734]","[2479.1894476589055, 3509.229639866132]","[2479.1894476589055, 5734.140115944554]","[2479.1894476589055, 3672.1939205098715]"
"[2077.65092699353, 4675.4224306191145]","[2077.65092699353, 3113.0302360014716]","[2077.65092699353, 3534.019687656014]","[2077.65092699353, 3249.3429740653246]","[2077.65092699353, 4710.138674571261]","[2077.65092699353, 3154.6334793586448]","[2077.65092699353, 3556.2376044694033]","[2077.65092699353, 4564.116028134514]","[2077.65092699353, 3156.02307074475]"
"[1772.318166931844, 4281.442610086292]","[1772.318166931844, 3220.8592974084922]","[1772.318166931844, 5404.54331934177]","[1772.318166931844, 4214.567193095514]","[1772.318166931844, 2858.7102881553074]","[1772.318166931844, 4289.340167425243]","[1772.318166931844, 5534.3254194381625]","[1772.318166931844, 4351.12244173025]","[1772.318166931844, 4446.60222003451]","[1772.318166931844, 4388.263999600683]"
"[1915.6462362476984, 3280.2919661470423]","[1915.6462362476984, 4200.64333406062]","[1915.6462362476984, 3397.7757061879893]","[1915.6462362476984, 3039.6512989231715]","[1915.6462362476984, 4495.463028477167]","[1915.6462362476984, 4406.864921842989]","[1915.6462362476984, 3397.5024196127515]","[1915.6462362476984, 4432.602641805632]","[1915.6462362476984, 3137.480958540773]","[1915.6462362476984, 2936.00850299446]"
"[1353.2493727350225, 3540.3503953875966]","[1353.2493727350225, 4113.5413255806]","[1353.2493727350225, 4461.540378773468]","[1353.2493727350225, 5075.367525204949]","[1353.2493727350225, 5707.164530410835]","[1353.2493727350225, 3692.3157047835275]","[1353.2493727350225, 4173.450268525314]","[1353.2493727350225, 5010.332301194368]","[1353.2493727350225, 3481.986513068751]","[1353.2493727350225, 2507.364591427173]"
"[2960.8687976901606, 5150.957051314603]","[2960.8687976901606, 5631.2591836344845]","[2960.8687976901606, 4089.7473253910075]","[2960.8687976901606, 4102.514779372307]","[2960.8687976901606, 4324.8144918468315]"
"[2931.1713404987354, 3966.1388143458225]","[2931.1713404987354, 5849.363506078533]","[2931.1713404987354, 4195.021898759585]","[2931.1713404987354, 5289.6952112696545]","[2931.1713404987354, 4051.240131743184]","[2931.1713404987354, 4153.255021504801]","[2931.1713404987354, 5130.874094998278]"
"[2816.338455686224, 5419.186527416571]","[2816.338455686224, 4311.669374812297]","[2816.338455686224, 5157.1909431339955]","[2816.338455686224, 4070.3618356955376]","[2816.338455686224, 3938.0886262510194]","[2816.338455686224, 4188.979763409784]","[2816.338455686224, 3896.4643658771292]","[2816.338455686224, 4147.252679797961]"
"[1580.6305720797122, 4099.802866373797]","[1580.6305720797122, 5256.329560746999]","[1580.6305720797122, 4073.631542139954]","[1580.6305720797122, 3885.8192734068593]","[1580.6305720797122, 5594.987191482997]","[1580.6305720797122, 2584.4087938233033]","[1580.6305720797122, 3052.130211230033]","[1580.6305720797122, 5328.111914579461]","[1580.6305720797122, 4151.234305811075]","[1580.6305720797122, 2865.544647664304]"
"[1247.3466587309144, 5211.126527561492]","[1247.3466587309144, 4114.452504106127]","[1247.3466587309144, 2264.231273497083]","[1247.3466587309144, 5199.076502507594]","[1247.3466587309144, 3562.727899751595]","[1247.3466587309144, 2451.673827820729]","[1247.3466587309144, 2537.2022502878663]","[1247.3466587309144, 3669.5328348561034]","[1247.3466587309144, 3821.8080608362147]","[1247.3466587309144, 4601.738031064947]"
"[1845.1162203827037, 3042.6919188905904]","[1845.1162203827037, 5453.119718039859]","[1845.1162203827037, 4299.158437704018]","[1845.1162203827037, 5755.999265776884]","[1845.1162203827037, 3313.251114311668]","[1845.1162203827037, 5373.544616444948]","[1845.1162203827037, 3073.901553557863]","[1845.1162203827037, 2970.0916480038372]","[1845.1162203827037, 4505.739427293634]","[1845.1162203827037, 3338.198083495382]"
"[2223.127101198604, 3350.8883028014425]","[2223.127101198604, 3373.1105375556704]","[2223.127101198604, 5806.580896245277]","[2223.127101198604, 3445.1855208341726]","[2223.127101198604, 5027.570334719456]","[2223.127101198604, 4852.425722187956]","[2223.127101198604, 4964.332174897041]","[2223.127101198604, 4710.359210150191]","[2223.127101198604, 5052.181033022647]","[2223.127101198604, 3310.8396522971734]"
"[756.9370756469397, 3336.3292468188947]","[756.9370756469397, 3390.499352777406]","[756.9370756469397, 4506.39888941248]","[756.9370756469397, 4507.732535352222]","[756.9370756469397, 3348.2469765105016]","[756.9370756469397, 4377.110532824949]","[756.9370756469397, 4733.614666436738]","[756.9370756469397, 4664.458226679501]","[756.9370756469397, 4320.4978708218705]","[756.9370756469397, 5054.464798162511]"
"[2892.3124984133487, 5633.943444100278]","[2892.3124984133487, 5028.340789858302]","[2892.3124984133487, 4234.900274609009]","[2892.3124984133487, 4083.1710178184417]","[2892.3124984133487, 5286.46117419807]","[2892.3124984133487, 4140.3064311252065]"
"[2746.4564984476247, 3786.5704814523897]","[2746.4564984476247, 3928.1843165013806]","[2746.4564984476247, 4803.975464721889]","[2746.4564984476247, 3764.4671717332208]","[2746.4564984476247, 3805.2478841405673]","[2746.4564984476247, 5035.586890293294]","[2746.4564984476247, 5120.085133963432]","[2746.4564984476247, 4234.320205775688]","[2746.4564984476247, 5189.616468819719]"
"[962.3756829289578, 5389.5441376874005]","[962.3756829289578, 3173.764691170055]","[962.3756829289578, 4940.109131717936]","[962.3756829289578, 2362.192309293834]","[962.3756829289578, 3544.9163871014334]","[962.3756829289578, 5884.740891563189]","[962.3756829289578, 5036.47779928839]","[962.3756829289578, 3487.4722385251616]","[962.3756829289578, 5051.859382135599]","[962.3756829289578, 3711.1626915150523]"
"[1149.6893618375495, 2382.8227225758774]","[1149.6893618375495, 3396.3500831923025]","[1149.6893618375495, 5323.018040549021]","[1149.6893618375495, 4351.994577778909]","[1149.6893618375495, 4749.215815029457]","[1149.6893618375495, 5437.409495433642]","[1149.6893618375495, 3557.5371960856082]","[1149.6893618375495, 5690.108439070873]","[1149.6893618375495, 4475.488440544169]","[1149.6893618375495, 3600.0740774498927]"
"[626.9459716001272, 3129.5499879519252]","[626.9459716001272, 5204.525602315571]","[626.9459716001272, 4708.577931355016]","[626.9459716001272, 4687.571708370264]","[626.9459716001272, 4557.934736915469]","[626.9459716001272, 5229.841858197113]","[626.9459716001272, 2875.6430997498774]","[626.9459716001272, 4240.040169283725]","[626.9459716001272, 2998.7868738745306]","[626.9459716001272, 3203.873282425099]"
"[2799.7342540369145, 5707.451939910008]","[2799.7342540369145, 3942.8946917578023]","[2799.7342540369145, 3800.8023133001243]","[2799.7342540369145, 4079.238950849988]","[2799.7342540369145, 4002.4495247311984]","[2799.7342540369145, 5525.391866291451]","[2799.7342540369145, 4118.203930635579]"
"[1887.2527441894297, 3311.0768105777206]","[1887.2527441894297, 4623.867969111177]","[1887.2527441894297, 4557.374318385074]","[1887.2527441894297, 4249.416778758787]","[1887.2527441894297, 2904.9677806888976]","[1887.2527441894297, 3367.679946266522]","[1887.2527441894297, 3363.701927095587]","[1887.2527441894297, 3122.838949319659]","[1887.2527441894297, 3167.368494780989]","[1887.2527441894297, 4432.248458748156]"
"[2597.430430062677, 3831.2029165667564]","[2597.430430062677, 5234.772376661317]","[2597.430430062677, 4097.236406745236]","[2597.430430062677, 5040.181912498532]","[2597.430430062677, 3919.3277637663205]","[2597.430430062677, 3946.9815176508046]"
"[2948.6190367046206, 5304.660801090113]","[2948.6190367046206, 4104.9065153274805]","[2948.6190367046206, 5380.377971059075]","[2948.6190367046206, 5157.434497416552]","[2948.6190367046206, 5290.98625613833]","[2948.6190367046206, 3995.661632614215]","[2948.6190367046206, 5131.964798640049]"
"[2643.154141965936, 5160.938317165292]","[2643.154141965936, 3830.9626869442454]","[2643.154141965936, 5170.785899080435]","[2643.154141965936, 4127.731289235497]","[2643.154141965936, 3969.560492039024]","[2643.154141965936, 3839.0655987574273]","[2643.154141965936, 4076.11662222103]","[2643.154141965936, 4118.755682078599]"
"[298.0770409473526, 5142.936007295143]","[298.0770409473526, 4322.839064020499]","[298.0770409473526, 2808.153498029651]","[298.0770409473526, 2782.3710419561576]","[298.0770409473526, 5462.674755757447]","[298.0770409473526, 4417.462009571186]","[298.0770409473526, 2890.6395065891265]","[298.0770409473526, 2866.1659050516664]","[298.0770409473526, 5329.212883788364]","[298.0770409473526, 2479.242295557234]"
"[2256.8537640847417, 3501.9343622532597]","[2256.8537640847417, 3661.4667280737067]","[2256.8537640847417, 4520.956772832036]","[2256.8537640847417, 3502.5308147368337]","[2256.8537640847417, 3415.6282485673137]","[2256.8537640847417, 4717.93269184175]","[2256.8537640847417, 4919.658277895736]","[2256.8537640847417, 3501.8852156326793]","[2256.8537640847417, 3536.773828594624]"
"[931.6382628212434, 5076.509308228174]","[931.6382628212434, 5381.737003889608]","[931.6382628212434, 4682.17410262403]","[931.6382628212434, 4851.40292911081]","[931.6382628212434, 4440.551981554128]","[931.6382628212434, 5615.596746706592]","[931.6382628212434, 4579.910567165238]","[931.6382628212434, 4957.59634021109]","[931.6382628212434, 3563.0839257193174]","[931.6382628212434, 4611.187166641495]"
"[2572.167361372649, 3855.683170151261]","[2572.167361372649, 3633.6624660843427]","[2572.167361372649, 3838.170116746316]","[2572.167361372649, 5148.641664227119]","[2572.167361372649, 3803.748783504676]","[2572.167361372649, 4877.898361576583]","[2572.167361372649, 5025.589960138231]","[2572.167361372649, 3679.767872162146]"
"[1939.4512416626853, 5704.765136857902]","[1939.4512416626853, 3305.947440126407]","[1939.4512416626853, 4459.597542726723]","[1939.4512416626853, 4804.969183691209]","[1939.4512416626853, 4423.214360852403]","[1939.4512416626853, 5410.931786189684]","[1939.4512416626853, 3424.0500773006934]","[1939.4512416626853, 4422.451158537754]","[1939.4512416626853, 3402.402670967899]","[1939.4512416626853, 4625.027083148944]"
"[2380.557871823088, 3386.5772884946145]","[2380.557871823088, 3824.6643125752944]","[2380.557871823088, 3726.967938401485]","[2380.557871823088, 4491.2202825563745]","[2380.557871823088, 3596.642432527915]","[2380.557871823088, 5107.015257961537]","[2380.557871823088, 3650.7338694947084]","[2380.557871823088, 5850.681675698963]","[2380.557871823088, 3456.068411647978]"
